Date,Close,EMA_1,EMA_2,EMA_3,EMA_4,EMA_5,EMA_6,EMA_7,EMA_8,EMA_9,EMA_10,EMA_11,EMA_12,EMA_13,EMA_14,EMA_15,EMA_16,EMA_17,EMA_18,EMA_19,EMA_20,EMA_21,EMA_22,EMA_23,EMA_24,EMA_25,EMA_26,EMA_27,EMA_28,EMA_29,EMA_30
2024-04-01,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438,69702.148438
2024-04-02,65446.972656,65446.972656,66865.36458333333,67574.560547,68000.0781252,68283.75651066667,68486.38392885715,68638.3544925,68756.55381977778,68851.1132816,68928.480114,68992.95247433333,69047.50601,69094.26618342858,69134.79166706667,69170.25146525001,69201.53952247059,69229.35112888888,69254.23519778947,69276.6308598,69296.89360161906,69315.314276,69332.1331526087,69347.55045616666,69361.73437544,69374.82722400001,69386.95023192593,69398.2073107143,69408.68803924139,69418.47005253333,69427.62096819356
2024-04-03,65980.8125,65980.8125,66275.66319444444,66777.6865235,67192.37187512,67516.10850711112,67770.50637775511,67973.968994375,68139.72241538271,68277.05312528,68392.54054781818,68490.92914527778,68575.70700846154,68649.48708579593,68714.26111145779,68771.57159459376,68822.63046100346,68868.40239234567,68909.66438749584,68947.04902382,68981.07635384581,69012.17775090909,69040.71396542534,69066.98895981944,69091.26062540482,69113.74916830771,69134.64373326475,69154.10768137756,69172.28282963853,69189.29288236445,69205.2462283101
2024-04-04,68508.84375,68508.84375,67764.45023148149,67643.26513675001,67718.96062507201,67847.02025474075,67981.45991268223,68107.68768328126,68221.749378631,68323.411250224,68413.6865845785,68493.91491273149,68565.42035331362,68629.39518068223,68686.87212993008,68738.73061401953,68785.714377356,68828.45143208504,68867.47274144365,68903.22849643801,68936.10182014621,68966.4201144628,68994.46438147532,69020.47685900115,69044.66727537243,69067.21798228404,69088.28817894885,69108.01740056487,69126.52841035312,69143.92960687348,69160.31703616107
2024-04-05,67837.640625,67837.640625,67813.2438271605,67740.452880875,67766.4326250432,67843.89371149385,67940.36868763017,68040.17591871094,68136.3918778241,68226.25712517921,68308.95095556423,68384.53586477625,68453.45424126537,68516.28738701335,68573.64126260608,68626.09436539208,68674.17628884352,68718.36134240893,68759.06936076537,68796.6697092942,68831.48646822752,68863.80379723891,68893.87101134703,68921.90717283438,68948.10514334263,68972.6351086468,68995.64761939707,69017.27620231024,69037.63959757015,69056.84367474858,69074.98307415067
2024-04-06,68896.109375,68896.109375,68535.15419238684,68318.2811279375,68218.30332502592,68194.6322659959,68213.43745545011,68254.1592827832,68305.21798830763,68360.22757514338,68415.70703182528,68469.7981164802,68521.55503107069,68570.54767101145,68616.63701092527,68659.84624159307,68700.28606368546,68738.11112380793,68773.49462542165,68806.61367586479,68837.64103077727,68866.74066794447,68894.06565166468,68919.75735634819,68943.94548187523,68966.7485137509,68988.2744161084,69008.62142893094,69027.8788925653,69046.12805476534,69063.44283549579
2024-04-07,69362.554688,69362.554688,69086.75452279561,68840.41790796875,68676.00387021556,68583.93973999727,68541.75666475008,68531.2581340874,68540.18169935037,68560.69299771471,68587.86115112978,68618.59087840017,68650.9395936752,68683.69153058124,68716.09270120191,68747.68479739394,68778.20001948717,68807.49374205149,68835.50094779831,68862.20777707832,68887.63280765562,68911.8146697677,68934.80382873732,68956.65713398583,68977.43421836522,68997.1951425393,69015.99888069296,69033.9023760073,69050.95998190563,69067.22316364765,69082.74037436703
2024-04-08,71631.359375,71631.359375,70783.15775759854,70235.88864148437,69858.14607212934,69599.74628499818,69424.50029625006,69306.28344431554,69227.11007171696,69174.82627317177,69141.22446456073,69120.7189611668,69109.465713879,69104.78693692679,69104.79492437499,69108.1441195947,69113.86582601808,69121.25659015687,69129.80183487217,69139.1229368705,69148.94009978366,69159.046006607,69169.28691971669,69179.54898740367,69189.748230896,69199.8231604209,69209.72928767867,69219.4350187925,69228.91856073972,69238.1655777378,69247.16740666593
2024-04-09,69139.015625,69139.015625,69687.06300253284,69687.45213324219,69570.4938932776,69446.16939833213,69342.93324732147,69264.46648948666,69207.53352800208,69167.66414353742,69140.82285736786,69123.768405139,69114.01185405147,69109.67674950868,69109.35768445833,69112.00305777036,69116.8246258983,69123.22981625055,69130.7717075172,69139.11220568344,69147.99491170903,69157.22506282454,69166.65463321959,69176.17120720337,69185.68962242432,69195.14565769622,69204.49123859136,69213.69077637875,69222.71835827491,69231.55558088861,69240.1898723649
2024-04-10,70587.882813,70587.882813,70287.60954284428,70137.6674731211,69977.44946116656,69826.74053655476,69698.63312322962,69595.320570365,69514.27781355717,69451.70787742994,69403.9246674828,69367.78747311584,69340.76123235124,69320.84904429317,69306.49436826388,69296.48802717407,69289.89029496908,69285.9690381116,69284.1518238838,69283.9892664151,69285.12709278436,69287.28485829504,69290.23969233093,69293.81384101976,69297.86507767039,69302.27928502728,69306.96468854755,69311.84735042312,69316.86763101457,69321.97739636271,69327.13780401878
2024-04-11,70060.609375,70060.609375,70136.27609761475,70099.13842406054,70010.71342669993,69904.6968160365,69802.05490944973,69711.64277152375,69635.68482721114,69573.48817694395,69523.32188703139,69483.25779009653,69451.50710045105,69426.529091537,69407.0430358287,69392.00319565232,69380.56312791389,69372.04018665475,69365.8841976855,69361.65127727359,69358.98254823347,69357.5870870864,69357.22836038911,69357.71346885143,69358.88462145676,69360.61236887134,69362.79022087736,69365.33035217861,69368.16016508253,69371.21952827186,69374.4585505337
2024-04-12,67195.867188,67195.867188,68176.00349120492,68647.50280603027,68884.77493121996,69001.75360669101,69057.42984617838,69082.69887564282,69093.50312960867,69097.96397915517,69100.14830538932,69102.02602308044,69104.48557545859,69107.86310531743,69112.21958945155,69117.48619469578,69123.54007615932,69130.24318680422,69137.46135456071,69145.07286834624,69152.97156154457,69161.06709626036,69169.28391061616,69177.55961211381,69185.84322678023,69194.09350880432,69202.27740362719,69210.36869759443,69218.34685631823,69226.1960389204,69233.90426907993
2024-04-13,63821.472656,63821.472656,65272.98293440164,66234.48773101514,66859.45402113197,67274.99328979402,67561.44207755598,67767.39232073212,67921.94080214007,68042.66571452415,68140.38909640943,68221.93379523371,68291.71435708035,68352.66446970066,68406.78666499133,68455.48450235881,68499.76743849351,68540.37979449263,68577.88359681748,68612.71284711162,68645.20976101652,68675.64941987305,68704.25684499736,68731.21903243766,68756.69358111781,68780.81498166554,68803.69927417333,68825.44755176625,68846.14863560662,68865.8811467257,68884.71513275219
2024-04-14,65738.726563,65738.726563,65583.47868680055,65986.60714700757,66411.16303787919,66762.90438086269,67040.66621625428,67260.22588129909,67436.78208233116,67581.87788421933,67703.72318124407,67808.06592319476,67898.94700414491,67979.24476874342,68051.04531805916,68115.88975993896,68174.93910020015,68229.08499099345,68279.0249616788,68325.31421870046,68368.4018373959,68408.65643288459,68446.38464656282,68481.84465998452,68515.25621966839,68546.80818022972,68576.66425853086,68604.96748114009,68631.84366508202,68657.40417447733,68681.74812825205
2024-04-15,63426.210938,63426.210938,64145.30018760018,64706.40904250379,65217.18219792751,65650.67323324179,66007.96470818162,66301.72214547431,66545.54405025757,66750.74449497547,66925.99368247241,67077.75675899565,67210.83376319954,67328.81136435151,67434.40073405128,67529.6799071966,67616.26519876484,67695.43231843862,67768.20243287052,67835.40389063042,67897.71698983439,67955.70684244053,68009.84780233997,68060.54184981914,68108.13259713491,68152.91608467359,68195.1491977508,68235.05629948723,68272.83451149016,68308.65795871217,68342.68121275192
2024-04-16,63811.863281,63811.863281,63923.00891653339,64259.13616175189,64655.054631156505,65037.73658249453,65380.5071575583,65679.25742935573,65938.059434867,66162.96825218038,66359.78815493197,66533.4411793297,66687.91522747654,66826.39020958701,66951.39574031111,67064.95282892202,67168.68850255721,67263.9246476121,67351.74568004205,67433.04982966738,67508.58806518349,67578.99379140048,67644.80567004954,67706.48530241754,67764.43105184412,67818.98894592946,67870.46135206555,67919.11394102385,67965.1813231805,68008.87164686469,68050.37037844535
2024-04-17,61276.691406,61276.691406,62158.79724284446,62767.91378387595,63303.709341093905,63784.05485699636,64207.98837139879,64578.615923516794,64902.199872896555,65185.7128829443,65435.588746035246,65657.31621710809,65855.41925494169,66033.57609478888,66194.7684957363,66341.42015105677,66475.51237355047,66598.6765096552,66712.26628277446,66817.41398730064,66915.07409764221,67006.05721090952,67091.05660361044,67170.66914438274,67245.41188017659,67315.73528901182,67382.03394865329,67444.65518852216,67503.90615647839,67560.05963080704,67613.35883183598
2024-04-18,63512.753906,63512.753906,63061.43501828149,63140.33384493797,63387.32716705634,63693.62120666424,64009.34995271342,64312.15041913759,64593.4341024751,64851.121087555446,65085.982411483375,65299.88916525675,65495.009201258355,65673.45863924762,65837.16655043812,65987.83687042467,66126.95255383865,66255.79622036018,66375.47550627189,66486.94797917057,66591.04360320009,66688.48418319048,66779.89984729649,66865.84287451752,66946.79924224246,67023.19825954938,67095.42061216045,67163.80509691343,67228.65427713505,67290.23924915324,67348.80367533043
2024-04-19,63843.570313,63843.570313,63582.85854809383,63491.952078968985,63569.824425433806,63743.6042421095,63961.984341366726,64195.0053926032,64426.797704813966,64649.61093264436,64860.08930266821,65057.16935654729,65240.94167998784,65412.04602121225,65571.3537187797,65719.80355074658,65858.31934903411,65987.77111954238,66108.95917013801,66222.61021255351,66329.37948032389,66429.8556495368,66524.56684431419,66613.9868277244,66698.54092790306,66778.6114944302,66854.54281222264,66926.64546949105,66995.20021064297,67060.46132007636,67122.65958743815
2024-04-20,64994.441406,64994.441406,64523.913786697936,64243.19674248449,64139.67121766028,64160.54996340633,64256.97207411909,64394.8643959524,64552.94074952197,64718.57702731549,64884.51695781944,65046.71469812274,65203.01856091279,65352.38821903907,65494.43207707575,65629.13328265326,65756.68664985363,65877.401151371,65991.64151075506,66099.79333189817,66202.24252086447,66299.3634455789,66391.51245837384,66479.02470924736,66562.21296615082,66641.36764147403,66716.75752287282,66788.6308935274,66857.21684480553,66922.72665913793,66985.35518863569
2024-04-21,64926.644531,64926.644531,64792.40094956598,64584.920636742245,64454.46054299617,64415.91481927089,64448.30706179935,64527.809429714296,64635.98603429487,64760.19052805239,64892.17651657954,65026.703003602284,65160.49947938774,65291.56769217635,65418.72707093231,65541.3221886966,65659.03463587085,65771.76152688533,65879.53656551769,65982.47845180835,66080.75699802024,66174.57081698082,66264.1326386022,66349.65969439341,66431.36749133877,66509.46586374527,66584.15656051187,66655.63186763259,66724.07392661205,66789.65451726207,66852.53514620758
2024-04-22,66837.679688,66837.679688,66155.920108522,65711.30016237113,65407.7482009977,65223.16977551393,65130.984954999534,65105.27699428573,65125.25129067379,65175.68836004192,65245.90436592871,65328.532451001905,65418.52720378963,65512.44083443688,65607.920753208,65703.36687610953,65797.69875965075,65890.19687812029,65980.3937363053,66067.99857542751,66152.84487325641,66234.85344161892,66314.00629507158,66390.32802719396,66463.87246707166,66534.71308099563,66602.93605143692,66668.63528337312,66731.90880670777,66792.85619531127,66851.57672954902
2024-04-23,66407.273438,66407.273438,66323.48899484066,66059.28680018557,65807.55829579862,65617.87099634262,65495.63880728538,65430.776105214296,65410.14510119073,65422.00537563354,65457.06237903258,65508.32261550159,65570.64200905277,65640.27406351732,65714.50111118027,65791.35519634584,65869.41342769183,65947.64982921803,66025.32844174684,66101.92606168476,66177.07616513675,66250.52798674448,66322.11648141319,66391.74014476112,66459.34454474594,66524.91003153443,66588.44252451566,66649.96658013218,66709.52016059,66767.15067815718,66822.912001062
2024-04-24,64276.898438,64276.898438,64959.09529028022,65168.092619092786,65195.29435267917,65170.88014356175,65147.427273203844,65142.306688410725,65158.31250937057,65192.98398810683,65242.48711702665,65303.08525258466,65371.60453658311,65445.506117014855,65522.82075475624,65602.04810155262,65682.0587230222,65762.01078574936,65841.28317819454,65919.42329931629,65996.1068577904,66071.1071186768,66144.27143415988,66215.50333586436,66284.74885620626,66351.986062801,66417.21703662562,66480.46171283703,66541.75314523895,66601.1338621467,66658.65306150961
2024-04-25,64481.707031,64481.707031,64640.83645076007,64824.89982504639,64909.8594240075,64941.15577270783,64957.221489717034,64977.15677405804,65007.95573639933,65050.72859668547,65104.1634650218,65166.18888232055,65234.69722803186,65307.82053329845,65384.00559158874,65462.00546773354,65540.84087690194,65619.75481299942,65698.16989954248,65775.65167248466,65851.87830285798,65926.61620161527,65999.7006164938,66071.02031045899,66140.50551018976,66208.11844497017,66273.84592509779,66337.69352127725,66399.68099942937,66459.83874007025,66518.20493050899
2024-04-26,63755.320313,63755.320313,64050.49235892002,64290.1100690232,64448.0437796045,64545.87728613856,64613.821153512166,64671.697658793535,64729.592308977255,64791.646939948376,64858.91925556328,64931.044120767125,65007.100779565415,65086.03478754153,65166.84755444358,65248.66982339185,65330.77963408995,65412.595424110594,65493.65941674854,65573.61853653619,65652.2061133477,65729.2256662866,65804.53711184218,65878.04531067074,65949.69069441457,66019.44166558784,66087.2884723498,66153.23829211459,66217.311296917,66279.5375115989,66339.95431002454
2024-04-27,63419.140625,63419.140625,63629.59120297334,63854.6253470116,64036.4825177627,64170.298399092375,64272.48385965155,64358.55840034515,64438.38082364898,64517.1456769587,64597.141322733594,64679.06020480594,64762.79921732458,64847.9070500356,64933.8199638511,65019.97867359287,65105.88092713819,65191.100446431636,65275.28901761711,65358.17074538257,65439.53320969553,65519.217935260545,65597.11133037764,65673.13658686484,65747.24668886141,65819.41850861955,65889.64789106463,65957.9456016064,66024.33400919859,66088.84438582564,66151.5147174423
2024-04-28,63113.230469,63113.230469,63285.35071365778,63483.927908005804,63667.18169825762,63817.942422394925,63941.26860517968,64047.226417508864,64143.90296706032,64236.36263536697,64327.339349327485,64418.088582171615,64509.01940989003,64600.096109887665,64691.07469787096,64781.635148018766,64871.45146147487,64960.22600449478,65047.70390723636,65133.67671774432,65217.98056772453,65300.49180196413,65381.121690257845,65459.81107704277,65536.5253912725,65611.25019787959,65683.98734128206,65754.75166356309,65823.56824780558,65890.47012470393,65955.49637883312
2024-04-29,63841.121094,63841.121094,63655.864300552596,63662.5245010029,63736.75745655457,63825.668646263286,63912.65503055691,63995.70008663165,64076.61810638025,64157.314327093576,64238.93603017703,64321.927334143016,64406.26582283003,64491.671107618,64577.74755068817,64664.07089126642,64750.23612412488,64835.8810144398,64920.695190053586,65004.42115536989,65086.85109403648,65167.82173760376,65247.20859493108,65324.920245122536,65400.8930474907,65475.08642065809,65547.47873037228,65618.06376573716,65686.84775443967,65753.84685599034,65819.08507013421
2024-04-30,60636.855469,60636.855469,61643.191746184195,62149.68998500145,62496.796661532746,62762.73092050886,62976.71229868351,63155.98893222374,63312.22640918464,63453.222555474866,63584.012291781204,63707.74868995252,63826.356537625405,63940.983159244,64052.29527312975,64160.66896348312,64266.30898822784,64369.32262050204,64469.76469310058,64567.664586732906,64663.04198689015,64755.91571318523,64846.308323110985,64934.248180445655,65019.77004121145,65102.914808992085,65183.72885915952,65262.263173113075,65338.57242440935,65412.71409685765,65484.747676512656
2024-05-01,58254.011719,58254.011719,59383.73839472806,60201.85085200073,60799.68268451965,61259.82452000591,61627.36927591679,61930.494628917804,62188.17870025472,62413.380388179896,62614.92127854825,62798.7925281271,62969.07271937534,63128.55866778058,63279.190799245785,63422.33680792273,63558.979897730445,63689.84363144625,63815.47490635315,63936.29929995962,64052.65815185299,64164.83353189567,64273.06514014482,64377.56180865852,64478.509375434536,64576.076109761925,64670.416478406965,64761.67378353357,64849.98203093284,64935.46727166714,65018.24858247959
2024-05-02,59123.433594,59123.433594,59210.20186090936,59662.642223000366,60129.18304831179,60547.69421133728,60911.95908108342,61228.729370188354,61507.12423219812,61755.39102934392,61980.105335903114,62186.232705772585,62377.43593085606,62556.39794295478,62725.08983854635,62884.973906182386,63037.15092082098,63182.464738396666,63321.57582084229,63455.012729363654,63583.20819396223,63706.52444663242,63825.271092653966,63939.7177907703,64050.103312919775,64156.64207008793,64259.528857339785,64358.94234142404,64455.047655971954,64547.99835982267,64637.93793806155
2024-05-03,62889.835938,62889.835938,61663.29124563645,61276.23908050018,61233.44420418707,61328.408120224856,61477.06675448816,61644.00601214127,61814.39350015409,61982.280011075134,62145.51089992073,62303.49991114382,62456.266701185894,62604.03194224696,62747.05598514017,62885.58166015959,63019.81974637145,63149.95042724148,63276.12951738521,63398.49505022729,63517.17274101345,63632.28003675675,63743.928905292756,63852.22763637277,63957.281922926195,64059.19544454271,64158.070122573874,64254.00616975089,64347.102020249746,64437.45419836782,64525.15716386403
2024-05-04,63891.472656,63891.472656,63148.74551921215,62583.85586825009,62296.655584912245,62182.76296548324,62166.89701206297,62205.87267310595,62275.96664589762,62364.11854006011,62462.95849193514,62568.16203528652,62677.06761731114,62787.952044211685,62899.64487458815,63011.31803463964,63122.36714750422,63232.34178599242,63340.902479344666,63447.79281080457,63552.82035196455,63655.843002142494,63756.75879665861,63855.49805467504,63952.017181572104,64046.29369157789,64138.32216208692,64228.11091876869,64315.679305473896,64401.055428876636,64484.27429238894
2024-05-05,64031.132813,64031.132813,63737.003715070714,63307.49434062504,62990.44647614735,62798.88624798883,62699.535812330694,62662.187708079466,62666.00357192037,62697.521394648094,62748.08109576511,62811.99049823877,62885.38533972481,62965.54929689573,63050.50993304307,63138.794881934686,63229.280755209606,63321.096344548816,63413.558303939964,63506.126811024114,63598.373919682206,63689.96025767499,63780.61740677525,63870.134284535445,63958.346432086335,64045.12747014883,64130.382210302705,64214.04105407093,64296.055409441215,64376.393921151524,64455.03935823482
2024-05-06,63161.949219,63161.949219,63353.634051023575,63234.72177981252,63059.047573288415,62919.90723832589,62831.653928521926,62787.1280858096,62776.21371571584,62790.40695951848,62823.32984544418,62870.31695169897,62927.93362884407,62993.60642862492,63065.368504504,63141.68917406785,63221.35939800848,63303.413330598945,63387.07313710418,63471.70905182171,63556.80966247438,63641.95925415908,63726.82017305567,63811.118862407486,63894.63465503943,63977.19068159892,64058.646433169175,64138.89163728015,64217.841189410785,64295.43094100809,64371.61418796161
2024-05-07,62334.816406,62334.816406,62674.422287674526,62784.76909290626,62769.35510637305,62724.87696088393,62689.70035065852,62674.0501658572,62678.12542466788,62699.28884881479,62734.509220090695,62781.066860749146,62836.6848253296,62899.493568249934,62967.9615580368,63040.83007805936,63117.06022247807,63195.79145008795,63276.30927067216,63358.01978723954,63440.42935233396,63523.12808614462,63605.776367224746,63688.09365770686,63769.84919511628,63850.85419886054,63930.955320045534,64010.02912076014,64087.97741124452,64164.723305340885,64240.20787944796
2024-05-08,61187.941406,61187.941406,61683.43503322484,61986.35524945313,62136.78962622383,62212.56510925596,62260.626366470366,62302.522975892905,62346.97342051946,62397.019360251834,62453.3150720742,62515.54595162429,62583.031991586584,62654.986116499946,62730.62553776523,62809.218994051946,62890.10506759829,62972.69700074484,63056.481074390875,63141.011949115586,63225.90669077834,63310.838387949654,63395.52984885738,63479.747636731285,63563.29657198698,63646.01475325589,63727.76910419031,63808.451426848704,63887.97492812421,63966.27117871816,64043.28746180616
2024-05-09,63049.960938,63049.960938,62594.45230307495,62518.15809372657,62502.058150934296,62491.69705217064,62486.15052976455,62489.38246641968,62503.19286884847,62527.60767580147,62561.79613860616,62604.61511602024,62654.86721411173,62711.41109099996,62773.203591129866,62839.31173704545,62908.911640586724,62981.28188266208,63055.794744244464,63131.90684800403,63209.1499524185,63287.12225613605,63365.480378348046,63443.932078503676,63522.22972126803,63600.16445977467,63677.561091879914,63754.27353478808,63830.180859839784,63905.18382933695,63979.20187962512
2024-05-10,60792.777344,60792.777344,61393.33566369165,61655.467718863285,61818.34582816058,61925.39048278043,62002.32961954611,62065.23118581476,62123.10052999325,62180.641609441176,62240.15635776867,62302.642154016874,62368.39184947916,62437.32055571425,62509.14675817922,62583.494937914766,62659.954664517696,62738.11471169962,62817.58238632399,62897.99389760363,62979.01922780721,63060.363627760045,63141.76707101343,63223.00251729503,63303.87353108659,63384.211604715085,63463.87340685177,63542.73809258893,63620.704755299106,63697.690063647824,63773.62610313318
2024-05-11,60793.710938,60793.710938,60993.58584656388,61224.58932843164,61408.49187209635,61548.16396785362,61657.009996247216,61747.351123861066,61827.68062066141,61903.255475152946,61977.16628144709,62051.15361801406,62126.13324771314,62202.51918175507,62280.42198215532,62359.77193792542,62440.396579045024,62522.069847955216,62604.54328650041,62687.56560164327,62770.894628777954,62854.30429232731,62937.58827683835,63020.56155235378,63103.060523639666,63184.942322660085,63266.083594344236,63346.3790101183,63425.73966445089,63504.0914552713,63581.37351183427
2024-05-12,61448.394531,61448.394531,61296.791636187954,61336.49192971582,61424.452935657806,61514.90748890242,61597.405577605154,61672.6119756458,61743.39482295888,61812.28328632236,61881.02596318398,61950.69377017838,62021.865752834194,62094.787088790064,62169.484988667944,62245.84976205974,62323.69045574561,62402.77259051574,62482.84341750037,62563.64849457894,62644.94223851339,62726.49431402482,62808.09316850459,62889.54763390763,62970.687244228495,63051.36172330162,63131.43996002244,63210.80869018128,63289.37103455773,63367.04499365322,63443.761964683676
2024-05-13,62901.449219,62901.449219,62366.56335806265,62118.97057435791,62015.251448994684,61977.088065601616,61969.98947514654,61979.82128648435,62000.74024430135,62030.11647285789,62066.557464241436,62109.153011648654,62157.18628609047,62210.02453596292,62267.080219378884,62327.79969417727,62391.66207495201,62458.181104791765,62526.90718607928,62597.42856702105,62669.37147475021,62742.3993053862,62816.21108593897,62890.539432665326,62965.14820221022,63039.8299922015,63114.40360883559,63188.711585096906,63262.617805898575,63336.005275343006,63408.774045607315
2024-05-14,61552.789063,61552.789063,61824.04716135422,61835.87981867895,61830.266494596806,61835.65506473441,61850.789357390386,61873.06323061326,61901.19553734549,61934.650990886315,61973.14502765208,62016.42568687388,62064.20209792271,62116.13375411108,62171.84139852837,62230.92336528011,62292.971132369414,62357.58198903712,62424.36843628146,62492.96461661895,62563.03029267876,62634.25291971472,62706.34830133559,62779.06023519321,62852.159471073406,62925.442228416774,62998.728457292214,63071.8599763757,63144.6985822504,63217.12419452014,63289.03307898749
2024-05-15,66267.492188,66267.492188,64786.343845784744,64051.68600333948,63605.156771958085,63312.93410582295,63112.70445185027,62971.67046995995,62871.48368193538,62801.219230309056,62753.935420442605,62724.9367703949,62710.862111780756,62709.184958952355,62717.928170457926,62735.4944681201,62760.56184479654,62792.01645558855,62828.90777856762,62870.41737375705,62915.836187471265,62964.547398649745,63016.0129871325,63069.76289792711,63125.386088427535,63182.522994538565,63240.85910401131,63300.11942006315,63360.06365850899,63420.48206075213,63481.191731181854
